0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.5576704545454546 , 0.44232954545454534 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.23370089285714282 , 0.7662991071428571 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.5576704545454546 , 0.44232954545454534 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.23370089285714282 , 0.7662991071428571 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.5576704545454546 , 0.44232954545454534 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.23370089285714282 , 0.7662991071428571 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.6880076024413213 , 0.3119923975586787 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.6936072127931614 , 0.30639278720683893 , [4 0 1 0 0 1 0 0 0 0 1 0 0 0] , 1
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.6061742435671084 , 0.39382575643289164 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 1
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 1
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.40839362373737365 , 0.5916063762626266 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.5884583467895191 , 0.41154165321048053 , [4 1 0 0 1 1 0 0 0 0 0 0 0 0] , 1
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.6880076024413213 , 0.3119923975586787 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7166666666666667 , 0.2833333333333333 , [4 0 1 0 0 0 1 0 0 0 1 0 0 0] , 1
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.6880076024413213 , 0.3119923975586787 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7166666666666667 , 0.2833333333333333 , [4 0 1 0 0 0 1 0 0 0 1 0 0 0] , 1
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.7319583333333334 , 0.2680416666666667 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
